author,text,likes,published_at
@juliam.1037,Tae with his lip Piercing...  Omg*^* ❤,112,2018-05-26T06:09:04Z
@rosuelinab1131,Ви😍🔥ҚАЗАҚСТАННАН СӘЛЕМ(Hi from KAZAKHSTAN)),0,2018-05-26T06:07:52Z
@juliam.1037,"I'm so proud of this Boys. 
❤",50,2018-05-26T06:07:22Z
@aioooai,I love this song so much...Jimin voice👍👍👍 love it ❤❤❤,0,2018-05-26T06:05:36Z
@청덕중걈모띠,우리반에 남자애가 페이크러브를 팬클럽으로 발음해서 부르니까 자꾸 팬클럽으로 들리는거 같아용ㅋㅋㅋㅋㅋㅋㅋ 그리고 요번만은 아니지만 진짜 리즈 💜💜,0,2018-05-26T06:03:17Z
@danicecampbell3826,My bias will forever be Kim Taehyung ❤️❤️❤️❤️❤️The Gucci Prince 😻😻😻,0,2018-05-26T06:02:38Z
@danicecampbell3826,Soooooo Jungkook my #1 bias wrecker decided to kill me by showing off his WELL DEFINED ABS😻 3:38,0,2018-05-26T06:01:38Z
@sierranicole5105,seokjin? SEOKJIN? love of my life,0,2018-05-26T06:01:07Z
@jibooty5729,"JIN HAVE MORE LINES, IM- 
jin i love you and your voice is amaizing babe
my english have no jams sorry guys💔",0,2018-05-26T05:57:11Z
@hanisafebri249,Yoongi ahhh 💞💞,0,2018-05-26T05:52:54Z
@dianeyy943,♡♡♡,0,2018-05-26T05:51:08Z
@cali4220,"bless my brain, huft",0,2018-05-26T05:50:54Z
@SM-bl8bh,HAAAAAA! ♥♥♥♥♥♥♥♥♥,0,2018-05-26T05:49:30Z
@uriesegyero,ตอนใส่หน้ากากนี่แบบเท่โคตรๆๆๆๆ/กรี้ดร้องงงงง💗,0,2018-05-26T05:48:11Z
@Romonavi,Estos chicos quieren matarnos ! 😍,0,2018-05-26T05:46:14Z
@euniceangelicaasug546,"I really love the last part.. the cloak and the mask..😍
I laughed when everyone shouting when jungkook show his abs..😂
I love it..😍",0,2018-05-26T05:41:58Z
@teyheo9101,.trùm cuối cool quá😆😆😆,0,2018-05-26T05:40:20Z
@ayeshasayyad8243,My godddddd............The moment they put on that black hoodie.........waaaahhhh..... Goosebumps......,0,2018-05-26T05:38:11Z
@graysully-8444,Holy shat  the ending has me gasping for air,1,2018-05-26T05:37:05Z
@kungya8500,오우 이게 소리 더 잘 들린다!,0,2018-05-26T05:36:51Z
@on-ni7je,분위기 좋다.. 역시 믿고보는 방탄..ㅜ 응원 소리듣고 내가다 흐뭇함..ㅜ,0,2018-05-26T05:36:41Z
@xiaojuntete1187,"holy shit I love everything about his song!! the dance, concept, how handsome they look and everything!<33",0,2018-05-26T05:34:24Z
@빗-l2q,"와 ㅜㅜㅜㅜ ♡ 지렸다앍 ㅜ 
진심 지린다 ,, 태태 흥하자 ♡ 지민이 차애될 각이다 흑흑 😆😻 방탄 보라해 ,, // 이번신곡 미쳤다 ㅜㅜ 『 사랑이 
사랑만으로 완벽하길 ,, 』",0,2018-05-26T05:32:36Z
@naylapalavecino1688,Los amo con todo mi corazon BTS,39,2018-05-26T05:30:21Z
@silvernakahara,And so the saga continues...release the ARMY detectives!,1,2018-05-26T05:29:16Z
@evlogi5265,the show is very good ^v^ love it,0,2018-05-26T05:28:51Z
@geniiii___,I love it how they dance and sing/rap with emotions like YEESS HONEY,0,2018-05-26T05:27:47Z
@2시12분-h9s,"고음파트가 유난히 안무가 격한데도 저렇게 고음을 뽑는 ,, 진짜 대단해 ㅠㅠㅠ",0,2018-05-26T05:27:22Z
@leilahucker5326,amazing,0,2018-05-26T05:19:53Z
@br-mm5ol,"5:11
*WeAve cUM tOo dA DaNk sIde*",0,2018-05-26T05:19:51Z
@br-mm5ol,Sorry but I’m just your local namjin supporter reminding you that they improved so much 🤧🤧♥️♥️,0,2018-05-26T05:18:09Z
@br-mm5ol,"Oh, hear that sound? 





It’s the sound of Jackson coming to tease RM",0,2018-05-26T05:15:27Z
@br-mm5ol,"Why, porque?
Stop doing this to me...",0,2018-05-26T05:12:46Z
@joonly3359,"Jimin....






I LOVE YOUR HAIR ❤️😍🔥",60,2018-05-26T05:10:56Z
@ferryferdiansyah9688,Vkook i love💕,1,2018-05-26T05:05:18Z
@binhnhi6248,taem người VN,0,2018-05-26T05:00:31Z
@nataliaalvarez8433,Perfect!!!! Amazing!!!,0,2018-05-26T04:59:38Z
@hyyhgi,*_Can someone explain to me... *What is happening at the end?!*,0,2018-05-26T04:59:19Z
@johaneskumokong6457,ya... ampun BTS yang Fake Love bagus banget Love BTS (Abang ku 💞 tersayang),0,2018-05-26T04:59:02Z
@johaneskumokong6457,ya... ampun BTS yang Fake Love bagus banget Love BTS (Abang ku 💞 tersayang),0,2018-05-26T04:58:54Z
@hyyhgi,*_I AM NOT READY_*,0,2018-05-26T04:57:45Z
@LiLPAnCOoKie,the choreograph is amazing..,3,2018-05-26T04:50:37Z
@РоксанаБухарова,"Kim Namjoon, Kim Sok Jin, Min Yoon Ki, Chon Xosok, Park Chimin, Kim Taehung, Chon ChonKook BTS!!!!",1,2018-05-26T04:45:45Z
@erikacristina7986,"OMG, KISSES 💋💋💋💋💋💋",3,2018-05-26T04:43:36Z
@chelseabui2435,Hot vampires !! 🧛🏻‍♂️😩😍😘🙏🏻 <3,0,2018-05-26T04:43:17Z
@satohkazumi336,♥♥♥♥♥♥♥,0,2018-05-26T04:39:52Z
@hunnitband,석진이 머리 삐죽삐죽 개 기여어❤,0,2018-05-26T04:33:59Z
@jks-pp1rj,Q excitante💖✨😍,1,2018-05-26T04:32:52Z
@teawithzonroxbleach9433,suga with curly fluffy hair tho. omg so soft,0,2018-05-26T04:26:36Z
@teawithzonroxbleach9433,namjoon yslayin it,0,2018-05-26T04:26:09Z
@teawithzonroxbleach9433,jin and the word center looks good together,0,2018-05-26T04:24:43Z
@teawithzonroxbleach9433,Dark,0,2018-05-26T04:24:00Z
@aurelialawrence1560,"Omg BTS. Fake love. Wow that's amazing, ❤👍",1,2018-05-26T04:22:51Z
@hanicastillo3055,Que esta pasando??💔❤❤,0,2018-05-26T04:21:39Z
@theadventurer9055,All of the notes they hit. 💖 I could feel it. Their adlibs,0,2018-05-26T04:19:00Z
@jiminsjamzgotmeshook2395,Oh crap kill me that was so hot and mysteriuous loving the concept so many ship moments holy crap,0,2018-05-26T04:18:04Z
@LuckygirlLulu,"I love this ♡♡♡♡♡♡♡
I love everything about it
It was amazing
I am deceased and my wig was snatched",0,2018-05-26T04:17:26Z
@jiny611,벌써 몇번째 보는지 모르겠다... 아니 무슨 영화를 찍어놨어.... 분위가압도적 쩔고 퍼포먼스 시선강탈쩐다...,1,2018-05-26T04:13:49Z
@06디쥬,OMG to BTS (wow×10000🙌🙌🙌🙌),1,2018-05-26T04:13:28Z
@parkme3904,JIMINIIEEEE 😍💕💕💕💕,0,2018-05-26T04:12:15Z
@moonpark3232,OMG JIMIN IS SO CUTE I CAN'T,0,2018-05-26T04:10:08Z
@SoSo-xt4jz,😍😍😍,0,2018-05-26T04:09:50Z
@차이코푸스키,3:38,0,2018-05-26T04:09:39Z
@parkherass158,"Dear, Jimin 





You nice, keep going.

Ps. I love you 😘💕",0,2018-05-26T04:08:14Z
@gissbroccko8852,"I am speaking from the perspective of an ordinary person to the general public ... I love these seven talented and fighters and, therefore, I do not accept malicious comments ... I wish the seven the best and I hope that their lives are great ... Do not forget that they are the inspiration of many children, young people and adults; therefore, they will never be alone because anywhere in the world, no matter how small or distant, someone is listening to them. Then, never give up! And do not change!😀😀😀😘😘😘🤗",1,2018-05-26T04:08:08Z
@ちゃちゃまる-v3e,좋아〜,0,2018-05-26T04:06:12Z
@nhungnguyenhong1521,Quá đỉnh,0,2018-05-26T04:04:24Z
@MeJenni,Omg I'm not ok 😢😢,2,2018-05-26T04:03:22Z
@dangtran8034,Hôm nay tôi mới phát hiện chồng tôi(V.BTS) đeo khuyên miệng.,0,2018-05-26T04:01:10Z
@hhhqpdj,Love 가 Lie 로 들리는데 의도적인 장치인가요? 이 사랑이 거짓이다 라는 것을 표현할려고 lie 로 바꾼건가요?,0,2018-05-26T04:00:58Z
@moonpark4099,OMG JIMIN IS SO CUTE I CAN'T,0,2018-05-26T03:59:57Z
@sisyphenee6567,so pure voice ! I love chimchim,0,2018-05-26T03:58:55Z
@attalion_1475,"There is not enough characters in this comment to express how much I love and appreciate BTS for everything they have done for me. they have made me feel happy, sad, excited and made me feel like im not alone. They are some of the most amazing people in the world and i would do anything for them. Agreed?",2,2018-05-26T03:58:36Z
@ristaaprilia3384,Ini mah keren baget gilaaaaa!!!!,0,2018-05-26T03:56:53Z
@larissaaraujo6928,É O QUE,0,2018-05-26T03:54:55Z
@gabriela9667,Jimin i love 😍😍😍😍😍😍😍😍😍😍😍😭😭😭😭😭😭😭😭💦💦💦💦💦,19,2018-05-26T03:54:30Z
@armysdetodoelmundo8941,ME ENCANTAAAN😍❤,0,2018-05-26T03:52:38Z
@goom8520,방탄소년단 노래도 잘하고 춤도 잘추고 얼굴도 잘생기고 이런 사람들이 존재하는게 신기하다ㅠ 근데 역시 카메라 워크는 한국이 포인트도 잘 잡고 무대구성도 잘했네ㅋㅋ,0,2018-05-26T03:51:25Z
@하이방가-l4b,"it love bts♡♡
항상응원할게요 
방탄소년단 오빠들 
진짜 노래 춤  다 잘해요ㅠㅠ♡♡♡",0,2018-05-26T03:50:45Z
@camile7590,"PRIMEIRO GRITAMOS HINOOOOOOO, DPS OUVE.",0,2018-05-26T03:48:39Z
@Alia-yh1rv,Jungkook needs to stop lifting his shirt. He keeps killing people and giving heart attacks around the world,271,2018-05-26T03:45:39Z
@yuanlee5875,OMG JIMIN IS SO CUTE I CAN'T,0,2018-05-26T03:42:24Z
@케이팝애호가-p3x,The scene in the end was scary...They all hid their selves with masks...I was confuse who is who..,1,2018-05-26T03:40:19Z
@rubyitzel8511,Speechless. Absolutely speechless 😨❤🔥,1,2018-05-26T03:37:43Z
@swpaik4154,JIMIN PERFECT!! I LOVE JIMIN^^,1,2018-05-26T03:33:07Z
@misternamjoon4605,Btslarity xd,0,2018-05-26T03:32:49Z
@hemejimin1804,"♡BTS LOVE♡
♡JIMIN & HEME♡
♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡",2,2018-05-26T03:29:24Z
@LoveYamachan,I so love Jimin x Tae voice combi at the end~ Wow let me add Kookie x Jin at the end though! Damn these vocals~!,20,2018-05-26T03:26:54Z
@ayusyakila2403,Handsome boyss,0,2018-05-26T03:23:34Z
@mfrx_x,Ahhhh yo mori chama ahhhh que hermosos añfflgajd ahhhh la parte final que hermosa ahhhh estoy gritando por dentro aldjsliwgvdñsp yo mori alv ahhhh ya v:,0,2018-05-26T03:21:49Z
@thungo9767,I love BTS ♡♡♡,4,2018-05-26T03:18:06Z
@blinkandarmy2175,😍😍😍😍😍😍😍,0,2018-05-26T03:14:57Z
@griceldacorchado5972,💋💋💋💋💋💋💋💋💋💋❤😀❤❤❤😀❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2018-05-26T03:14:18Z
@armyhive6866,I'm really liking the dark concept of this comeback.,2,2018-05-26T03:12:10Z
@아가해,소름♡♡,0,2018-05-26T03:09:09Z
@aflfullsun2987,😍😍😍😍😍,0,2018-05-26T03:09:08Z
@kara-ew8fz,1:08 OMG RM IS SO ELEGANT,1,2018-05-26T03:08:31Z
@FLASHkor,징그럽고 무섭다,1,2018-05-26T03:08:27Z
@kudoro8484,빨간반짝이 자켓 입은애 누구야..... 내스타일,0,2018-05-26T03:08:21Z
@charlenahill8801,Jungkook is Literally killing me no lie. I would very much appreciate it if he could tone it down a notch.,0,2018-05-26T03:07:37Z
@아가해,"넘 멋있어♡♡♡
눈호강♡♡",1,2018-05-26T03:06:12Z
@eisleycarreon8119,So cute v OMG,5,2018-05-26T03:04:26Z
@charlenahill8801,"I love this whole back group. I am living bc I love dark  things. It was an eerier stage and really makes you think about all the theories really. It’s like a mystery in a way really. It was so ominous and mysterious. They should to like creepy or horror concept one of these days. I think they could kill. The choreography was out of this world as usually. They all looked absolutely gorgeous. So very handsome all of them. This was an amazing come back stage , my favorite by far.",1,2018-05-26T03:04:11Z
@juanitaramirezforero1203,los amoooo,0,2018-05-26T03:02:39Z
@ashnielagis3405,May pa abs si babe <3,0,2018-05-26T03:01:43Z
@zerose_diary,"My favorite stage!!
Love it so much!!
💜💜💜💜💜💜💜
Their song
Their choreo
Their performance
Their face expression
👏👏👏👏👏👏👏
Taehyung at the start
Jungkook at the end
I'm died~!
😍😍😍😍😍😍😍",1,2018-05-26T03:00:53Z
@양양양-q9b,헐가사왜이리이뻐ㅜㅜ,0,2018-05-26T03:00:01Z
@rahaf7700,The best comeback 💕💕😭😭😭 the ending is artistic 👌🏼 legends,0,2018-05-26T02:59:58Z
@happybirthdaytomylove,"와 소름 ,,",0,2018-05-26T02:59:33Z
@나야나-c5m,Oh...#^*& 월드와이드핸썸 !BTS,0,2018-05-26T02:57:53Z
@dayanagrace3396,The seven of you are the cause of my euphoria~ <3,0,2018-05-26T02:56:20Z
@db_su,카메라 잘 잡았다 안무하고 얼굴하고ㅠㅠ,0,2018-05-26T02:56:15Z
@vuanh4050,"Jin hường ở đây đẹp muốn xỉu.
Jin oppa❤️❤️❤️ saranghe",0,2018-05-26T02:51:53Z
@iamme3429,this is the best example of what high quality camerawork looks like,11,2018-05-26T02:49:55Z
@iamme3429,this is the best example of what high quality camerawork looks like,1,2018-05-26T02:49:27Z
@noviawidiastuti8674,BTS the best... :D,0,2018-05-26T02:47:51Z
@혜슬-t3o,"제발....다른아이돌다꺽고1등하자......제발.,........",0,2018-05-26T02:45:12Z
@zailoofa6673,3:09 I can feel your frustration jiminie,73,2018-05-26T02:41:19Z
@falteredbeauty8563,Ummm...my wig just flew all the way to South Korea👏👏👏👏,0,2018-05-26T02:37:59Z
@llsheenll1702,شو هالحركات ناويين على ذبحنه ولا شو🙂😭💙.,0,2018-05-26T02:36:36Z
@its.gabbiee,"A ESTO LLAMO YO UNA BUENA ESCENOGRAFÍA Y UNA GENIAL PRESENTACIÓN. 
@ Billboard. Aprendan.",0,2018-05-26T02:34:47Z
@RUNBULLETPROOF7,아니 잠만 내가 뭘 본거야,0,2018-05-26T02:34:11Z
@princesamabubakar541,jungkook 😍😍,0,2018-05-26T02:32:02Z
@aashna9630,what up with jin's hair,0,2018-05-26T02:26:34Z
@karamel5837,"Im okay im okay :""D",0,2018-05-26T02:25:56Z
@한경철-n1e,내 나이43세 방탄 좋아해도 되죠?,0,2018-05-26T02:25:25Z
@엔딩-r5b,와~ 밖에 안나옴  ^^,0,2018-05-26T02:24:00Z
@예썰름,"흐어ㅜㅜ
♡남준이 외모에 물이 올랐고♡
♡석진이 춤도 많이 늘고 잘생겼고♡
♡윤기 랩 여전히 너무 잘하고♡
♡호석이 너무 호비호비(??)해 귀엽구♡
♡지민아 이러지 마ㅜㅜ내심장은 흫♡
♡태형아!머야 이러지마..!!사랑해♡
♡어머!정국씌!본극 지구뿌셔 요즘 너무 잘해♡
♡방탄 앞으로 더 열심히 활동하고 항상 흥하자!♡
♡방탄 옆엔 항상 아미가 있어!이번노래 너무 좋고♡
♡앍플러 무시하고 영원히 아미들과 있자 사랑해 방탄♡
*♡항상 영원하자  방탄!♡*",6,2018-05-26T02:23:55Z
@user-fd9sf6pl1b,"지민오빠 그 뮤뱅 무대 보니까 진오빠랑 키가 넘 높아서 라이브 위험해욤...
정국옵자 사랑하구 태어나줘서 고마워요
정국오빠 어머니 감사합니다♡.♡
성대 무리하게 가지 말자...",0,2018-05-26T02:22:51Z
@김희주-m7o,This theme is so dark and mysterious and kinda like bst,0,2018-05-26T02:22:34Z
@킷체,윤기 머맄 귀여워ㅠㅠㅠ,0,2018-05-26T02:20:08Z
@shannonsanchez8890,THEY LOOK SO CUTE AND FLUFFY IN THOSE CLOAKS,0,2018-05-26T02:13:25Z
@charlenemuljo2129,They look so handsome with the robe(i think) at the end😱😱,3,2018-05-26T02:11:45Z
@mnstertrixy9573,Jin Oppa!! ❤️,1,2018-05-26T02:11:32Z
@mnstertrixy9573,I love 'em. Fighting!~,1,2018-05-26T02:10:40Z
@yayasamaki2742,Cuando se ponen las capuchas dan a entender que es el orden en que se van a ir al servicio militar,0,2018-05-26T02:09:17Z
@みかんちゃん-t1l,"0:541:022:483:01
サランヘヨー💓💓💓💓",1,2018-05-26T02:03:36Z
@justsaiyen5540,[swims to korea in army's tears],111,2018-05-26T02:02:48Z
@jungkookswife8440,Love u all!!!!😥😍😍,0,2018-05-26T02:01:38Z
@jotinoti,"Los 7 se ven hermosos yo soy jin y hoseok biased😍♥️❤️, pero la verdad a pesar de eso yoongi se ve guapísimo 😍😍😍😍😍😍🙌😍❤️❤️❤️❤️❤️

En verdad espero que vengan a México 🇲🇽❤️❤️
#BTSEnMexico
#BTSEnMexico
#BTSEnMexico
#BTSEnMexico
#BTSEnMexico
#BTSEnMexico
#BTSEnMexico",0,2018-05-26T02:01:22Z
@shumanit1539,후드 쓰는 거 개멌있다❤️❤️❤️,0,2018-05-26T01:58:23Z
@i.p.6993,What is love? Its Fake love.....Bangtwice....dont h8 me ok,0,2018-05-26T01:57:30Z
@다유-f6o,확실히 우리나라 카메라 감독이 더 잘..하는거같다 ㅠㅠㅠ 흑 너무멋져ㅠㅠ방탄 체고ㅠㅠ❤❤❤❤❤❤❤❤❤❤,43,2018-05-26T01:55:24Z
@소소-x2c,이 무대를 위해 얼마나 노력했을지 보이네요 ㅜㅜㅜ 팬분들 함성소리도 괜히 울컥하고.. 모든게 완벽한 컴백 무대네요. 정말로 멋있어요...횐상적임..,0,2018-05-26T01:51:53Z
@혜빈-h6j,카메라 실화? 카메라님들 혹시 아미 !? 뮤비 한 100000000번보신듯 딱 보고싶다 생각한곳에 카메라 가있네,0,2018-05-26T01:51:52Z
@planetaryray7119,IS TAE WEARING A LIP RING???? DECEASED,3,2018-05-26T01:48:01Z
@infinitybts1830,"Jhope why you do this while you rap..?
your wrecking my bias list.. 
OMG.",2,2018-05-26T01:47:16Z
@꾸롈,슈가 표정 ... 키햐,1,2018-05-26T01:46:40Z
@꾸롈,지민이 눈가리고 웃을때 ... 흐아...ㅎ,11,2018-05-26T01:46:14Z
@ieqaqaafrieqaainafieqa,boys meet devil,1,2018-05-26T01:45:26Z
@annarmy1082,wow sounds great!!!!,1,2018-05-26T01:39:49Z
@lilyofthenanni,SO MANY THEORIES ARE GOING IN MY HEAD RIGHT NOW AIDHSHSHRHA,0,2018-05-26T01:36:29Z
@irenfernanda5515,Omg uwa,0,2018-05-26T01:33:56Z
@정지수-x4d,역시 방탄 핸썸,5,2018-05-26T01:33:06Z
@정지수-x4d,역시 방탄,5,2018-05-26T01:32:40Z
@kellydonn4255,정국이 진짜 내취향,0,2018-05-26T01:27:23Z
@믹키북큭,FAKE LOVE 뮤비 리액션 찍어주세요!!,0,2018-05-26T01:23:39Z
@캐럿캐럿럿랑랑,♡♡♡,0,2018-05-26T01:23:29Z
@uneedss2608,존나멋있네;;,0,2018-05-26T01:23:23Z
@캐럿캐럿럿랑랑,"와진짜내가이래서아미한다
ㅠㅠ♡♡♡♡♡♡♡♡♡진짜
헐ㄹㄹ♡♡♡♡♡♡♡♡♡♡
사사랑해♡♡ㄹㄹ
시간이흐르고흘러서해채되도
사랑할깨 
ㄹㄹ♡♡",0,2018-05-26T01:23:12Z
@salsal4534,BTS 💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,0,2018-05-26T01:22:37Z
@salsal4534,Fake love ❤❤❤❤❤❤❤,0,2018-05-26T01:22:14Z
@universesnk-tpn,Omg is amazing 😍I love,2,2018-05-26T01:20:00Z
@riezlepaglinawan,They are fierce... soo damm hot... loveyou guys..,1,2018-05-26T01:19:53Z
@vchhoeuy,BTS BECAME FAMOUS ENOUGH TO JOIN THE ILLUMINATI!!!!,1,2018-05-26T01:18:54Z
@fpchannel5149,"Jungkook so hot
Jungkook so good",0,2018-05-26T01:15:33Z
@안뇨쇼,와우 마치 영화 한 편을 봄 것 같군 ^ㅁ^,0,2018-05-26T01:14:52Z
@kookiegirl-xc8hz,My kookie is look so AWESOME 😍💕,3,2018-05-26T01:09:21Z
@채린-l2t,2:22 🙈🙉🙊??,1,2018-05-26T01:07:55Z
@망개멍게,미국과 다르게 팬들은 카메라에 안나오네요!!! 미국카메라분들..제발 탄이들만 찍어주세요..,0,2018-05-26T01:06:42Z
@윤름-e4j,누가 싫어요 눌렀어 ㅠㅠ,0,2018-05-26T01:06:30Z
@patypizarro2849,"4:10 

VMIIN",0,2018-05-26T01:05:44Z
@dioaitanapereorte8040,Illuminati de por medio,0,2018-05-26T01:04:49Z
@갤럭시와이드핸섬큐티,마지막 애졌다 ㅠㅠㅠ 방밤 사랑해요ㅠㅠㅠㅠ 방탄은 더더 사랑해❤,0,2018-05-26T01:01:06Z
@chelestrella443,Where is this?,0,2018-05-26T01:00:09Z
@SoraIN6,❤💙,1,2018-05-26T00:57:59Z
@lindapark6051,"휴 ~~~~~~~~~~♡♡♡
!!!!!!!!!!!!!!!!!...........Jimin !!!!",39,2018-05-26T00:56:12Z
@marissyadarlina8473,V so handsome!!!,6,2018-05-26T00:54:18Z
@Bhxx_L,Omg I just realised that rm pulled jk shirt at jhopes part,0,2018-05-26T00:53:59Z
@labayadera2433,Ya dejaron de ser niños... maduraron mucho.,0,2018-05-26T00:52:26Z
@sammy-dr8pp,MIN YOON GI!!,0,2018-05-26T00:49:54Z
@elibeth,Vampiros >u< <3,0,2018-05-26T00:48:45Z
@yananismyboy6263,"5:30
I always knew bts was going to become a new religion...",0,2018-05-26T00:42:39Z
@hongbbbit05,FAKE 페이크가 무슨 뜻인가요??,0,2018-05-26T00:40:48Z
@rocionava1908,OMG MAS TEORIAS NOOOO ME MUERO,0,2018-05-26T00:34:53Z
@lulight5953,Omg! Singularity is very relationated with this! BigHit what do you have in mind? I love you guys!❤,0,2018-05-26T00:30:31Z
@vmvcln,"CARAJO, TEORÍAS Y MÁS TEORÍAS A LA VERGA >:V",0,2018-05-26T00:29:45Z
@qingshoulin9709,난이노래가좋은대,0,2018-05-26T00:29:33Z
@baconlove086,Can we just talk about their hair?,0,2018-05-26T00:28:45Z
@staystay6826,eu não to bem,0,2018-05-26T00:28:21Z
@오잉-i8f,태형이오빠...피어싱한건가?,0,2018-05-26T00:28:18Z
@ytgirl2590,The camera team's my friend!!! This... this... this Comeback is the BEST!!!! Why do they have to be respectful with Kookie's t-shirt? 😣😂😂Gorgeous... yeah it was GORGEOUS!!!!!!✔❤♥,28,2018-05-26T00:28:13Z
@엠유딩아로하,왜 쌤은 이걸 보여줬을까..(곰곰),0,2018-05-26T00:28:09Z
@sophiaclaire4256,When all the guys in the cloaks started dancing they all looked like jk teasing jimin,1,2018-05-26T00:27:58Z
@prilyjoanna8439,JIMIN,0,2018-05-26T00:25:59Z
@Miteisannn,"The part when Jhope comes with others, its super lit 😍😍😍",0,2018-05-26T00:24:34Z
@qingshoulin9709,노래좋다,0,2018-05-26T00:23:36Z
@씨앗챔챔,"요즘 방탄 너무 살빠진거 아니나요ㅠㅠㅠ 정국이 볼살 완전빠지고 너무 힘들어보이는데 이번 활동 끝나면 얼굴 살찌워서 와주세요ㅠㅜ
안무가 너무 힘들어요ㅠㅠㅠ
방탄들 정말 멋지고 대단한데 활동 끝나면 많이 쉬게해주세욥..",3,2018-05-26T00:20:55Z
@marianaxd7351,"This concept is going to kill me, they look perfect for it!",0,2018-05-26T00:19:39Z
@lenaj354,1절에서 정국이 복근 카메라가 못잡은거 맞죠? 😢😢,0,2018-05-26T00:18:29Z
@LilaLee-c3h,혹시 이거 라이브에요?,0,2018-05-26T00:16:48Z
@rjdizzle,I’m so happy that Jin got more lines😍😍,1,2018-05-26T00:15:49Z
@tenisgay9449,Suga daddy’s hair though,0,2018-05-26T00:15:44Z
@NekoNeko95Nya,'FAKE LOVE #JIMIN💜,0,2018-05-26T00:13:27Z
@jandib.2745,"Alright, so my theory is that they're dementors, come to steal our souls. 

But now that I think about it, it's called a Dementor's Kiss, right?

 I don't need my soul anways",0,2018-05-26T00:08:42Z
@bangtanboysbts8395,JUNGKOOK AHHHHHHHHH MY LITTLE KOOKIE I FREAKING LOVE YOU 😭😭😍😍,0,2018-05-26T00:05:38Z
@bangtanboysbts8395,I LOVE JIMINS HAIR LIKE THAT OMFG!!,0,2018-05-26T00:04:57Z
@mynx4344,"Yoongis fluffy curly Hair: UwU I am  so s o f t 
The Maknae lines singing: Jungshook
Jin’s and Namjoon’s Dancing: I freaking love them. They have come so far and improved so much I’m proud. 
Hoseok’s Rap: Wheres my casket!",329,2018-05-26T00:03:40Z
@jandib.2745,"Hoseok's rap is killing me.

Also I love his hair.",0,2018-05-26T00:02:52Z
@xuhongchen2887,pause at 3:38 and all you see is beautiful abs,1,2018-05-26T00:02:25Z
@bugb7777,Namjoon covering his whole face with thw hood what a cutie,0,2018-05-26T00:02:02Z
@anninhakpopper1597,O que o Jungkook é o mascarado?aaaaaaaaaaaaaaaaaa alguém  me helpa,8,2018-05-26T00:01:35Z
@검은콩-l7h,"머리가다.... 날리났내..
얼만아 열심히했으면...",0,2018-05-26T00:01:02Z
@케이지-i6p,?!?!? 태형이 입에 피어싱 했어요?!?,0,2018-05-26T00:00:29Z
@jandib.2745,The music started and I was not prepared. I made a weird strangled squeaky noise.,0,2018-05-26T00:00:12Z
@rosieli.arrudarosieli.arru6975,Jinsus du seul misicolioso 😲❤,0,2018-05-25T23:54:25Z
@lidyamarcelina8107,Ahhhhh daebakkkkk...💖💖 i really love u guys ❤❤,0,2018-05-25T23:54:12Z
@shadow5830tf,역시 엠넷 카메라! 얘들 다 잘 나왔네요.,0,2018-05-25T23:53:35Z
@강태안-v6f,J hope!!!!,0,2018-05-25T23:51:42Z
@UnderurRaDar,i got chills!!,0,2018-05-25T23:50:17Z
@alyasalsabilaputri4079,Jiminnnnn😍😍😘😘😘😘😘,13,2018-05-25T23:49:57Z
@sarinapandya4688,😭😭😭😭,0,2018-05-25T23:43:32Z
@sarinapandya4688,Can I pls see u in real life one day bts:)),0,2018-05-25T23:43:26Z
@이류띠,꺅 태형이,0,2018-05-25T23:38:29Z
@milasuciantika7504,This is JIMIN era💕,0,2018-05-25T23:36:15Z
@paolamuoz6,"Ellos son pecado visual.  
Definitivamente cada uno de ellos sin quitar a absolutamente nadie son un complemento.  
Me encanta 😍",0,2018-05-25T23:35:05Z
@희망J-g9y,I love bts <3,0,2018-05-25T23:34:54Z
@세요미요밍,한국인 아미를 찾습니다,32,2018-05-25T23:30:12Z
@misiyatiyati4443,why jk should take off his clothes would be...😔??!!,0,2018-05-25T23:28:16Z
@ucNguyen-ci7we,Ở lol lol ko lời ôm kim lớp lớp pppplppp,0,2018-05-25T23:22:51Z
@clau_btsarmyforever482,"This right here is how do you do camera work ❤️❤️, focusing on the artist and amazing quality 😌😌...",0,2018-05-25T23:22:21Z
@naritruwireve1381,"3:04 One day, Jimin's gonna break his neck and ARMY's gonna be like ""We all saw it coming""",192,2018-05-25T23:21:03Z
@yuuni6647,the devils are found jobless after this,0,2018-05-25T23:19:34Z
@Emilla-j2w,I love this dark concept 😍💘❤️😊,26,2018-05-25T23:17:34Z
@오아시스-l1k,"방방탄 화이팅!!!!♡♡♡ 
항상 사랑해 bts♡♡♡♡♡♡♡",1,2018-05-25T23:09:59Z
@paolavazquez8360,"Vote for BTS and share
http://radio.disney.com/radio-disney-music-awards#56a13da45a2e26eacfa61825",0,2018-05-25T23:03:39Z
@dedi3876,This gave me chills 👀,0,2018-05-25T23:01:44Z
@에동이언니사랑해요,진짜... 쩐다...,0,2018-05-25T22:58:08Z
