author,text,likes,published_at
@Sarasara-fn7el,😭😭😭😭yeeeesssss,0,2020-03-27T15:50:33Z
@armytaetae1696,"Sana looks like a puppy, her small face and light brown eyes make me fall in love for her",67,2020-03-27T15:50:21Z
@yonasco14,"I almost had a non cover-19 related heart attack when this popped up, I thought it was a comeback teaser...",1,2020-03-27T15:50:16Z
@solarpowe,That 133 dislikes are from once who thought  it is comeback teaser,1,2020-03-27T15:50:12Z
@daisychan1005,#Getwellsoonmina,0,2020-03-27T15:50:11Z
@palomasantos1590,🇧🇷 OMG!,0,2020-03-27T15:50:05Z
@YannieCheng,OMG ITS BEEN 4 YERS SINCE PL 😫 YASSS,0,2020-03-27T15:49:58Z
@Myoncepurple,I am so happy I feel like crying 💗❤❤❤😆😄😁😢😭,0,2020-03-27T15:49:53Z
@Max-tq7gi,We getting some twice run episodes,2,2020-03-27T15:49:49Z
@jessicaannebautista5206,English sub for this please 😭,0,2020-03-27T15:49:42Z
@zeooqn8444,Yooooooooooooooo Jeongyeonnnnnnnnnnnnnnnnnnnnnnnnnn💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕😭😭😭😭😭😭💕💕💕💕💕,0,2020-03-27T15:49:33Z
@달암지-g4o,저는 매일 트와이스하는데 💌😳,0,2020-03-27T15:49:29Z
@k-fanatics7616,im so excited!!! to watch this!😍. its really look fun !,0,2020-03-27T15:49:28Z
@dohatheloml,0:01 the lgbtq flag 🏳️‍🌈 lol,0,2020-03-27T15:49:28Z
@wildasimbolon8480,Need more Twice reality show,0,2020-03-27T15:49:27Z
@chulgim1,드뎌 리얼리티인가 ㅎ,0,2020-03-27T15:49:20Z
@BogdanBadjukov,I smell a comeback,1,2020-03-27T15:49:17Z
@lover-ei5zw,ونس,0,2020-03-27T15:49:13Z
@nisnaj3530,"I miss you twice, TWICE!",0,2020-03-27T15:49:12Z
@saoshau4972,Me encantó 💞,0,2020-03-27T15:49:08Z
@asaint7332,Oh that's where they did TikTok Haha,0,2020-03-27T15:48:51Z
@gracepotato1365,rara,0,2020-03-27T15:48:47Z
@younisalikhan,This will be soooooooooooooooo gooooooooooood,0,2020-03-27T15:48:37Z
@rendypratamaputra7001,Please put english sub:),0,2020-03-27T15:48:33Z
@difanighinaalyagumilang6292,"no one : 

literally no one :

me : waitt whatt tzuyu with bangs, i died",30,2020-03-27T15:48:22Z
@zeooqn8444,يااااابوي متحمسه😂🇸🇦💕,1,2020-03-27T15:48:22Z
@kimrr2813,터치다운 노래 엄청 좋네 아주 굿굿굿,0,2020-03-27T15:48:18Z
@sleuxy8505,let them play minecraft next lol,0,2020-03-27T15:48:14Z
@whoiszilo405,"""ONCE yepuda"", Tzuyu .",74,2020-03-27T15:48:14Z
@딸기맛챙빵야.챙,탐투틋♥ 기대할께여 브금 터치다운 좋아요♥♥,2,2020-03-27T15:48:12Z
@moonk6782,Okay this is will be fun !! 😆🔥🍭,0,2020-03-27T15:48:09Z
@vanillabean6962,seeing all 9 of them again is so comforting 💕,0,2020-03-27T15:48:05Z
@yeonjundani,Tzuyu❤️,20,2020-03-27T15:47:44Z
@JMtaeng,"다효니 보고싶다아아아앙,,, 닿손실오자너 ㅜㅜ",1,2020-03-27T15:47:43Z
@ladydayannaolayabolanos8907,DEMASIADA PERFECCION PARA UN VIDEO,0,2020-03-27T15:47:40Z
@maayuyu903,I cant wait,0,2020-03-27T15:47:40Z
@thesafeshowthathyunjinforg2905,"I cant wait to laugh my ass out!!! *TIME TO CRACK YOUR HEAD LIKE TWICE GUYS*





And I hope there will be English subtitles...👀",0,2020-03-27T15:47:31Z
@tulip135,omg it’s Run Twice,0,2020-03-27T15:47:29Z
@sitinurdianamanurung4631,YES I'am TZUYU,12,2020-03-27T15:47:28Z
@user-uk6vk5ro3m,Sana you are WHO,0,2020-03-27T15:47:26Z
@judasbrown788,Please sub español ;-;,0,2020-03-27T15:47:20Z
@arneleneagas3848,I miss twice😭💖💖,0,2020-03-27T15:47:18Z
@Sk-wn7ir,Why all so cute 😭💜,0,2020-03-27T15:47:05Z
@gifris,IM SO EXCITED,0,2020-03-27T15:47:05Z
@kulbahadurbasnet5227,Tzuyu with BANGS!!!!!! is also so good😘😍,1,2020-03-27T15:47:05Z
@jiayinwijaya798,When ??? I love you twice,0,2020-03-27T15:47:00Z
@medindongdindin2143,"Come on JYP , TWICE have intern fans,, English sub please,,,,,,",0,2020-03-27T15:46:53Z
@neen3898,Time to once 😂,0,2020-03-27T15:46:53Z
@L임동규,제가 친구 1047명 있는데 다 구독 시키겠습니디♡ 예뻐,0,2020-03-27T15:46:50Z
@jiayinwijaya798,Oh my good,0,2020-03-27T15:46:44Z
@tessacollinson7871,They're finally done with Doni and Soni and just making their own reality show,114,2020-03-27T15:46:37Z
@gabriellem9161,"So good to see ot9 having funnn!~
Hope all of you stay healthy and happy, take care! ONCES LOVE OUR PRECIOUS 트등이~~~ 💕💕🇧🇷",1,2020-03-27T15:46:34Z
@machristineannsmanzano4951,im ready to be crazy again,0,2020-03-27T15:46:30Z
@chantelgoldsworthy1353,It feels so good that there all together at once 😱😭,1,2020-03-27T15:46:23Z
@blackswan450,"Once, now you know what to do in quarantine.",0,2020-03-27T15:46:23Z
@strxwb59,"I can't wait to see my Baby
Once want to be person one in the video
It's gonna be FUNNY!",0,2020-03-27T15:46:22Z
@yaaay1103,"THEY ARE STANDING BY SHIPS!
SaTzu
(SaIDa)
DahMo
MiChaeng
Jihyo (by herself LOL)
2Yeon",43,2020-03-27T15:46:19Z
@bonanahh,are jyp and twice making a show to help us survive this weird time? it almost seems that way!,0,2020-03-27T15:46:04Z
@avalosmuzquizmarianayuriko3138,Ya quiero que se estrene va hacer un hit al cien por ciento lo mejor 👍🏻👍🏻👍🏻👍🏻❤❤♥️♥️♥️♥️las amo twice las mejores♥️♥️♥️❤❤❤❤,1,2020-03-27T15:46:00Z
@lasttwhisper,TWICE TO TIME,0,2020-03-27T15:46:00Z
@tanyingzhuang781,Omg.. although it's just teaser..but  it made me laugh so hard!!!! Twice,0,2020-03-27T15:46:00Z
@rasyaaleeya6996,can't wait for this,0,2020-03-27T15:45:55Z
@machristineannsmanzano4951,i wish theres ENG SUB,0,2020-03-27T15:45:46Z
@daphnealcayin2775,Another chaotic Twice content. Behold!,0,2020-03-27T15:45:43Z
@kimmemsh7961,شنو هذااا😭😭,2,2020-03-27T15:45:42Z
@KT-sm8vt,I can't wait!!!!!!!,0,2020-03-27T15:45:37Z
@jackieck2732,Happy TWICE is the best😆🙆🏻‍♂️💖,0,2020-03-27T15:45:19Z
@김기환-o4g,♡♡,1,2020-03-27T15:45:03Z
@mafavoriteidol7924,OKAY I PUSH STARTED BUTTON WHY DIDN'T IT START?,0,2020-03-27T15:45:00Z
@lilyflower4225,Yessss! We are now quarantine and getting this!,0,2020-03-27T15:44:59Z
@ilvdarby,I need to see :'3 💕💕💕,0,2020-03-27T15:44:59Z
@fish81099,大馬尾子子<3,1,2020-03-27T15:44:52Z
@安倍ちゃんの増税マーチ,ジョンヨンジム帰りかな？笑笑,0,2020-03-27T15:44:44Z
@ag9195,Is my youtube bugging? Or someone removed the display picture of Twice channel 🤣,0,2020-03-27T15:44:42Z
@oncearmy3112,"they r so HAPPY
SANAS KICK SUPERB",0,2020-03-27T15:44:40Z
@lavanyababu7001,Everything points out to a twice RETRO comeback.,1,2020-03-27T15:44:35Z
@jeongyeon_sunbae9837,Twice is on Tiktok now guys I'm so happy,0,2020-03-27T15:44:35Z
@raineaban2209,"ilabas nyo na yan nbbored na ako sa quarantine na to 😂😅 
OT9 forever",0,2020-03-27T15:44:32Z
@kwinnkpop130,Im excitedddd,0,2020-03-27T15:44:27Z
@aarongrey5934,"Tzuyu saying ""Time to Twice"" makes my heart melt uWu",58,2020-03-27T15:44:26Z
@procrastinator6966,It will be a memeful episode lmao,0,2020-03-27T15:44:25Z
@곰돌-r9b,"ㅇ?ㅇ??ㅇ!!! 일상예능?!
와와와와와와와와와~~~!!!!😂😄😉
기대할게요~♡",1,2020-03-27T15:44:20Z
@garielcazares9568,Daddy jyp pls subs English or spanish :(,0,2020-03-27T15:44:18Z
@soulist8224,I keep clicking on the start button but nothing happens :(,0,2020-03-27T15:44:07Z
@alexismedina8357,Las amooo,0,2020-03-27T15:44:02Z
@edgarpereiradasilva1969,Ameeeiiii,1,2020-03-27T15:43:57Z
@nizimazing6725,can anyone please give nayeon a comb? please don't hate me cuz i love her,0,2020-03-27T15:43:52Z
@salwa325,ENGLISHH SUB:(,0,2020-03-27T15:43:48Z
@nicolejang.catandihan1759,They still didn’t have a comeback but they manage to supply us a reality show. Thank you JYP for this one 😍😘🥰🥳,0,2020-03-27T15:43:44Z
@sanaislife5333,"Sana's smile when she kicks the ball is so radiant and pretty(the 4d and loving girl) the leadership of goddes Jihyo, the fake maknae bunny Nayeon, the guardian angel jeongyeon, the dance machine (Momorin), the elegance personified  (Minari), the cute and funny dubu Dahyun, the creative baby tiger chaeyoung and the innocent kiwi Tzuyu
i fancy twice, ot9 or nothing",713,2020-03-27T15:43:42Z
@nurulainiqholby2320,English subtitle please😭,0,2020-03-27T15:43:30Z
@slaveforyou5873,"they are happy 
i'm happy
onces are happy",0,2020-03-27T15:43:28Z
@wlfdroid190,Eğer bu yazıyı gördüysen aradığın o TÜRK yorum benim,0,2020-03-27T15:43:26Z
@mariaakaannie6138,WHOOOHOO!!! BEST NEWS! ❤,0,2020-03-27T15:43:25Z
@milky_quartz,What twice song was playing?,0,2020-03-27T15:43:21Z
@edcelbasallote1015,OT9 IS 💓🥰,0,2020-03-27T15:43:13Z
@virtuee71,BLONDE JEONGYEON 😍😍😍😍,6,2020-03-27T15:43:05Z
@lachui5940,"Ok I don't think I will need to watch ""Twice on crack' or others because I will have a series now.. hehe",0,2020-03-27T15:43:05Z
@mina6817,Hehe subs hehe subs,0,2020-03-27T15:43:03Z
@KhaNguyen-qs2dq,First comes reality show second gonn be comeback,0,2020-03-27T15:42:50Z
@luceroonce4678,JYP por favor no te olvides de los subs en spanish para este lado del mundo :'),7,2020-03-27T15:42:44Z
@bilgesu6019,TZUYU.WITH.BANGS,0,2020-03-27T15:42:43Z
@jmpp9375,0:09 Ang buhok HAHHAHAHAHAHAHHAHA qtqt,0,2020-03-27T15:42:42Z
@qarlina272,Tzuyuuuu sooo pretty!!,16,2020-03-27T15:42:42Z
@FatemaAkter-wq2nv,"We are going to see more ""Twice on Crack""",0,2020-03-27T15:42:38Z
@feelspecial4614,ㅠㅠㅠㅠㅠㅠㅠㅠ리얼리티,0,2020-03-27T15:42:35Z
@luciferxjennifer1188,Jyp Ent hates international onces that's why they don't provide english subtitles !!!!!!!,1,2020-03-27T15:42:20Z
@deftonera777,YES,0,2020-03-27T15:42:19Z
@권선희-e8q,"역시 트와이스는
완전체일때가 가장 빛나지😆😆",7,2020-03-27T15:42:09Z
@oncearmy3112,SANA STANSSSS,0,2020-03-27T15:42:02Z
@kittipongchailead173,รักษา​สุขภาพ​กันด้วยนะคับทั้งTWICE​ทั้งทีมงาน​I love TWICE​ I like TWICE 💖💖🤟🇹🇭,0,2020-03-27T15:42:01Z
@soph1683,plsssss add English subs I’m begging you I need this in my life,0,2020-03-27T15:41:50Z
@MariaSantos-hs7tb,Rasô 🤪❤️,0,2020-03-27T15:41:48Z
@젠장미,2Pm and Got7 done this kind of content already Twice next! I'm so excited hahaha,0,2020-03-27T15:41:48Z
@fernandoalonsoaguirrecagal8705,No entendí ni madres pero las amo ❤️,0,2020-03-27T15:41:41Z
@lalisamanoban5509,I hope there's a eng sub,0,2020-03-27T15:41:33Z
@jmpp9375,A great way to spend time during the quarantine AMEN FOR THIS!,0,2020-03-27T15:41:24Z
@Transition881,Nice to see new stuffs coming from Twice! Nayeon and Mina look especially tall in this video. Isn't Jeongyeon quite a bit taller than them usually? Here they are around the same height. Tzuyu's hairstyle here does look like Mina's during Fancy era.,0,2020-03-27T15:41:20Z
@jeongyeonie45,Jeongyeon has changed her hair??  OMG,3,2020-03-27T15:41:18Z
@derpderping7562,MY DOSE OF TWICE,0,2020-03-27T15:41:17Z
@BloodofaFool,There's nothing better than watching Twice hangout snd have fun together,0,2020-03-27T15:41:13Z
@BebsTheSheep,"Im still not over Mina being back, im so happy",0,2020-03-27T15:41:13Z
@oncearmy3112,yay perfect for quarantine,0,2020-03-27T15:41:12Z
@nicolecocochai2354,Jyp please add English subtitles,0,2020-03-27T15:41:12Z
@dhabu5917,lel i thought tzuyu playing minecraft boat just now,1,2020-03-27T15:41:05Z
@immomolittlefinger6381,0:40 sanaronaldo is back,2,2020-03-27T15:41:02Z
@nadiyahambar2846,Cant wait,0,2020-03-27T15:40:57Z
@Meetyouinheaven227,❤❤❤❤,0,2020-03-27T15:40:56Z
@haseul4830,Yayyy! the members are complete again!🤩🤩🤩🤩,0,2020-03-27T15:40:50Z
@haninghazal6608,I love you Twice,0,2020-03-27T15:40:49Z
@fajrihayatiputri7938,FINALLY!!!!!!,0,2020-03-27T15:40:45Z
@n01shihama39,Who want eng sub hit like,0,2020-03-27T15:40:44Z
@eunhu.i_i,TWICE reality: Time to twice more like time to be crackheads XD,8,2020-03-27T15:40:27Z
@taufikhidayahwahyuardani293,Still no English Subtitle,0,2020-03-27T15:40:13Z
@djp3pp3r,3본부 사랑해,0,2020-03-27T15:40:04Z
@yourlocaljester7231,Shiny forehead,0,2020-03-27T15:40:01Z
@umi4308,Pensé que iba a hacer un nuevo comeback lpm,0,2020-03-27T15:40:01Z
@oenrinai,Song name?,0,2020-03-27T15:40:00Z
@n01shihama39,Pls do a eng sub,0,2020-03-27T15:39:56Z
@구운-g1c,3본부 일하네;;; 3본부 3본부 잘하자,0,2020-03-27T15:39:52Z
@luceroonce4678,"La patadita de Sanita en el seg 0:40 😲
Messi, CR, Paolo who? 💁‍♀️",54,2020-03-27T15:39:51Z
@shm8517,멤버들끼리 옷장 바꾸기 같은것도 재미있을거 같아요 미션 재미있는거 많이 찍어주세요 리얼리티라니 너무 신나요 고마워요 트와이스와 3본부,1,2020-03-27T15:39:48Z
@nikkigarcia7628,Awwwwww. NOTHING CHAAANGED! YOU DOUBLED THE FUN! LOVEEEEE UUUU URABEUUUUN! PPOPPO FOR EVERYOOONE 😘💖👉👈,0,2020-03-27T15:39:48Z
@ohyua_07,めっちゃ気になる(´・¿?・｀)ｷﾆﾅﾙｷﾆﾅﾙ,0,2020-03-27T15:39:32Z
@jeongyeonbae3457,my illiterate ass is waiting for the english sub luv u girls,0,2020-03-27T15:39:25Z
@sweettaetae6840,HI,1,2020-03-27T15:39:20Z
@lallalaglad5267,Is eng sub not only working for me,0,2020-03-27T15:39:15Z
@ablazedhart,WAHHHHH I'LL BE HAPPILY IN QUARANTINE WATCHING TWICE. THIS IS SO MUCH. I'M SO HAPPY. THANK YOU TWICE WE LOVE YOU. 😭😍😘❤️💕,0,2020-03-27T15:39:12Z
@owzz1856,"JYP Pd-nim hear Onces prayer for a Twice Variety Show🤞😍💓. 
Now, all we have to do Onces is to be ready for this 9 Crackheads😂💓.",1,2020-03-27T15:39:11Z
@oncetwiceu,Eng sub pleaseee!!! HAHAHAH good to see them back❤❤,0,2020-03-27T15:39:09Z
@melodybraga25,Omg!!  Thank you jyp for this!  I really miss them!,0,2020-03-27T15:39:02Z
@samushorizon6773,너무 기대해용,0,2020-03-27T15:39:02Z
@aliamohamedalbloushi7744,Kunware naiintindihan ko sila,0,2020-03-27T15:38:58Z
@hakeemayob6811,Please make english subtitle 😭,0,2020-03-27T15:38:39Z
@uyennhi499,:)) nhìn hài hài vui vui vc,0,2020-03-27T15:38:37Z
@mi-youngkiomi59,"💓
⚘⚘⚘⚘⚘⚘⚘⚘⚘
🤗❤😘😘😘😘😘😘😘😘😘",0,2020-03-27T15:38:30Z
@aliamohamedalbloushi7744,Gusto namen comeback hindi variety show,0,2020-03-27T15:38:27Z
@sayaboi3492,This needs subs,0,2020-03-27T15:38:26Z
@xxmemoxx1,اشتقنا والله اشتقنا🥺🤍💗🥛💿☁️🍒🍥,1,2020-03-27T15:38:24Z
@fakhrisyahir9610,Yeay so excited,0,2020-03-27T15:38:21Z
@jumanaehabb,More twice crack and funny moments to come get ready for the memes once,0,2020-03-27T15:38:19Z
@nekotill,"Pense que dijieron buenos días, unu",64,2020-03-27T15:38:14Z
@elysiqn3089,I am shooked after seeing tzuyu wear bangs now i-,0,2020-03-27T15:38:09Z
@accurate._.,"나이스 ㅡㅡㅡㅡㅡㅡ
제발 많이찍어주세요 감독님",1,2020-03-27T15:38:02Z
@mfarhanadly785,YE DONT FORGET ENGLISH SUB PLS U KNOW ONCE JUST NOT FROM KOREAN RIGHT?,0,2020-03-27T15:37:55Z
@Mxxdy12,They basically made their own idol room and weekly idol,0,2020-03-27T15:37:53Z
@laurenp2149,I lowkey thought jeongyeon was bald when I first saw this,4,2020-03-27T15:37:50Z
@hakimahrosdi8572,♥️♥️,0,2020-03-27T15:37:50Z
@sadpony7115,'RUN TWICE',0,2020-03-27T15:37:45Z
@shm8517,이미 다 찍어놓은 건가요? 몇 개 찍어놓고 또 찍어 나가는 건가요? 9명 다 퍼스널컬러 진단 받고 성격 유형 검사 받고 하는거 보고 싶어요 너무 프라이빗 한가요? ㅜㅜ,1,2020-03-27T15:37:44Z
@prettyrapstar9090,"Finally! After all this years TWICE is back with another reality❤

Can't wait for *TIME TO TWICE!*",1,2020-03-27T15:37:40Z
@arunathvani1675,Dahyun ❤️❤️❤️,0,2020-03-27T15:37:38Z
@edithakatindig2641,❤❤❤,0,2020-03-27T15:37:37Z
@룰루랄라-b3f,OMG FINALLYYYY,0,2020-03-27T15:37:36Z
@minshookie427,"Twice Variety Show is like adding more toppings to our meal!



JYPE is seriously feeding us well! 💙💙💙💙",0,2020-03-27T15:37:36Z
@yourunnieate,"And that background music!! Hope they perform Touchdown again, it's one of my all-time favorite Twice songs 😭",0,2020-03-27T15:37:28Z
@thayca8107,A Variety show of Twice! I loved it! Can't wait to watch 💜,0,2020-03-27T15:37:26Z
@trungdung4468,i thought that is a teaser comeback and i shouted very loud....so my mom hit me🙂🙂🙂,0,2020-03-27T15:37:24Z
@halley5934,Brasil ama vcs,0,2020-03-27T15:37:23Z
@tooduengijang5226,Aish  i miss them so much.......can't wait for there comback😍😍☺️☺️☺️,0,2020-03-27T15:37:23Z
@angelineoplegida8792,corona virus works hard but TWICE WORKS HARDER HAHAHAHAHAHAHA,0,2020-03-27T15:37:14Z
@fedelinekenneth8046,Tzuyu is pretty💜,3,2020-03-27T15:37:11Z
@humanperson3414,twice likes being blonde i see,0,2020-03-27T15:37:07Z
@Johnsmith-rb8sw,"Twice: ""Time to Twice..!!""
Me: damn fuc*in slow internet.. 😭😭😭😭😭😭 
I missed a lot of their Vlive videos..including ITZY's and RcPc..",0,2020-03-27T15:37:06Z
@eunikekaren5899,Finally!!! I can see queen,0,2020-03-27T15:37:04Z
@yora8561,"DEAR JYP, PLEASE GIVE (ENG SUB) FOR INTERNATIONAL FANS FOR THIS SERIES!1!",0,2020-03-27T15:37:03Z
@sooah2260,Can't wait💞,0,2020-03-27T15:37:02Z
@luceroonce4678,Todos pidiendo TWICE PRIVATE LIFE y JYP nos da un TWICE REALITY 🥺🥰,15,2020-03-27T15:36:59Z
@LinhNguyen-vd2cd,"Why noone talking about Mina?
She has been absent for a longtime and no comeback, except one concert and the M/V 
She should talking more about her,because she still a meember in Twice.
I'm not the stan of Mina, but i'm happy about her attend in this reality teaser and i think she would comeback in the  next Twice comeback.
ONCE still being with you, Mina!
BEST WISHES FOR TWICE AND OUR ONCE! 
Happiness for Twice!
just cmt i will reply any question",0,2020-03-27T15:36:57Z
@라면대마왕-s2i,역시 트와이스는 특별하다.팬들이 염원하던 완전체 리얼리티.최고의 위치에서도 항상 팬을 생각하고 귀기울이며 거짓으로 대하지 않는다.,0,2020-03-27T15:36:52Z
@32.putusafanaaryaputri23,So curios for wactch their variety!!Sana im exited to you 😍😘,3,2020-03-27T15:36:42Z
@meidinarahmawati8151,Why is Jihyo so beautiful?💞,0,2020-03-27T15:36:41Z
@anquynh3430,time to twice,0,2020-03-27T15:36:41Z
@retajhassan2405,I love you so much and i can't wait to see the full episode but please can you put it with English sup,0,2020-03-27T15:36:34Z
@jajane4878,"Tabi na naman satzu, magkakamoment naba ulit? 💝",0,2020-03-27T15:36:33Z
@anquynh3430,awwwwwwww,0,2020-03-27T15:36:30Z
@Sara-sy5zw,"JYPE, a kind request to you, i am a big fan of twice,

PLEASE make the full episodes  available  on YouTube with english subtitles  for the international onces.🙏🏻",1,2020-03-27T15:36:30Z
@kenaquino2835,Belated Happy Birthday Twice Mina. I LOVE YOU AND TWICE!!  LOVE LOTS HERE FROM 🇵🇭!!,0,2020-03-27T15:36:29Z
@nerb3154,Excited❤️❤️❤️❤️❤️,0,2020-03-27T15:36:24Z
@jasonanugrahjanuartha4539,Kimak la ku kira Comeback,0,2020-03-27T15:36:20Z
@slimbo1645,"It feels so good to see mina being happy and playful .
I really missed her.🥰",0,2020-03-27T15:36:06Z
@cherrieXbabe,Please pkease please provide engsub,0,2020-03-27T15:36:05Z
@user-pl9lq1gz2d,Cute ❤️❤️❤️❤️,0,2020-03-27T15:36:04Z
@annngx6037,ENGSUB PLEASEEEEEEEEEEEEEEEE,0,2020-03-27T15:36:00Z
@dreamyyclouds,"They be really doing well:

""I'm proud of you Nayeon""
""I'm proud of you Jeongyeon""
""I'm proud of you Momo""
""I'm proud of you Sana""
""I'm proud of you Jihyo""
""I'm proud of you Mina""
""In proud of you Dahyun""
""I'm proud of you Chaeyeong""
""I'm proud of you tzuyu""

""I'M PROUD OF YOU #TWICE""",2439,2020-03-27T15:35:54Z
@marciarenataferreiraraymun8742,Love Twice ♥️,0,2020-03-27T15:35:49Z
@g6golezjulianavenicer.878,MAHAL NA MAHAL KO TWICE WATDA AAAAAAAHHHHHHHHHHH,0,2020-03-27T15:35:46Z
@luceroonce4678,Alegran más mi cuarentena uwu,1,2020-03-27T15:35:41Z
@najuwannisa,RUN BTS & TIME TO TWICE,0,2020-03-27T15:35:38Z
@muchitah,"me : please make subtitles :(


jyp : u didn't watch the whole vid yet and ur asking for subtitles?!


i am mad jyp >:(",0,2020-03-27T15:35:34Z
@jiniologist,*GOSH DAMN I THOUGHT IT WAS A TEASER COMEBACK!* I'm literally so hungry for a comeback but it's okay bcs this seems like we are getting the LOUD TWICE BACK! ❤✊,0,2020-03-27T15:35:33Z
@dipalidipali6349,I'm from India love you dahyun 😘,0,2020-03-27T15:35:29Z
@OA_2121,Please JYP dont forget to add ENG SUBS😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢,1,2020-03-27T15:35:27Z
@heartjewel5526,Just be honest... No need to understand what they say. Just to watch them play around happily just make our heart happy too. TWICE POWER,0,2020-03-27T15:35:26Z
@momoring1654,Omfg Tzuyu's bangs!!!!,2,2020-03-27T15:35:18Z
@okediarylovely,언니야~.,1,2020-03-27T15:35:14Z
@OA_2121,Please JYP dont forget to add ENG SUBS😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢,0,2020-03-27T15:35:14Z
@Letsgo_NMIXX,Finally some kind of 'reality' show after TWICE TV6 from 2 years before. Hopefully they could have a travel reality show after the conovirus issue.,0,2020-03-27T15:35:09Z
@g6golezjulianavenicer.878,OH YESZZZSSSSZZZZZZZZZZ AAAAAAHHHHHHHH,1,2020-03-27T15:35:08Z
@martzzz07,Oh my God. Why are they so cute. This is gonna be a laugh fest. 🤣,0,2020-03-27T15:35:01Z
@유소라-y9i,오매야~~~~~❤️❤️❤️❤️❤️,0,2020-03-27T15:34:52Z
@edogawakirari6304,One thing that you concern. please have English subtitles for inter fan.,0,2020-03-27T15:34:44Z
@rdthug1157,Time to twice: memes,0,2020-03-27T15:34:42Z
@ctammarah508,I wish has eng sub for foreign fan,0,2020-03-27T15:34:29Z
@minasharonmyoui8867,Comedy queens making a comeback,0,2020-03-27T15:34:26Z
@renee2272,OMG OMG,0,2020-03-27T15:34:24Z
@Iesbianismo,"ai
eu amo essas garotas demais :(",0,2020-03-27T15:34:22Z
@oncearmyv4147,Soooooooo exited,0,2020-03-27T15:34:12Z
@nurainaumairah8821,"BTS: RUN..... BTS!!!
TWICE: TIME TO...... TWICE!!!!! 

i really² excited for this reality show 😁😁😁",0,2020-03-27T15:34:10Z
@lvs24,E eu já pensando que era o teaser do comeback 😂,0,2020-03-27T15:34:10Z
@anacarolinabatistasilva489,TWICEEEE 🇧🇷💚💛💚💛🇧🇷,0,2020-03-27T15:34:10Z
@jiayee4296,"When SANA kick the ball.
The TALENT👏👏👏👏👏👏",5,2020-03-27T15:34:07Z
@carlaramirez3364,Que lindas las chicas :333,0,2020-03-27T15:34:04Z
@erikoktavianus3966,Can you put an english sub for non korean people? 😅😅,0,2020-03-27T15:34:02Z
@analuciar.coletti9054,Crackheads coming soon uwu,0,2020-03-27T15:33:53Z
@tzuyujungkook4930,Look a like RUN BTS😗😗 bangtwice here💜,2,2020-03-27T15:33:52Z
@salsadyr,Am I dreaming? Its been a thousand year. . .,0,2020-03-27T15:33:48Z
@IrumaKunn,Sana and dahyun gain weight ?,0,2020-03-27T15:33:41Z
@rhdns761,♡TTT♡,0,2020-03-27T15:33:38Z
@mt-hy7hl,It's just 1min vid but you could already forsee that it will be a total mess hahahaha,0,2020-03-27T15:33:36Z
@mctb5905,이시간에 올리면 못볼줄 알았냐??? 어림없지,0,2020-03-27T15:33:30Z
@OA_2121,"WOOOOWWWW......😎😎😎😎
This is gonna be SuPEr INtEresTIng!!!!!!😨😨
I CANT WAIT...😲😲😲",1,2020-03-27T15:33:30Z
@30_rizkydwiputra29,"Bikin video yg banyak lagi, biar makin betah diem di rumah #Dirumahaja",1,2020-03-27T15:33:26Z
@analuciar.coletti9054,This is the gg who i stan,0,2020-03-27T15:33:24Z
@kpopspill3174,*time to get the popcorn boiiis*,0,2020-03-27T15:33:24Z
@sophie4792,pls pls pls English subs pls pls pls,0,2020-03-27T15:33:19Z
@ishanmishra4991,Where is the fucking GOT7 comeback???,0,2020-03-27T15:33:13Z
@メロンパン-e3d,TWICE￼9人揃っての笑顔が見られて私はとても幸せです✨,1,2020-03-27T15:33:11Z
@miyamin93,YEEEES,0,2020-03-27T15:33:09Z
@thedorothea7615,I thought it was comeback😔🤲,0,2020-03-27T15:33:07Z
@wnnurmunirah,OMG i'm so excited for thissss since we all know they are all crackheads and the teaser looks epic already😂 THANK YOU JYP FOR THIS CONTENT,1,2020-03-27T15:33:04Z
@apriliatosca,"JYP PLS DON'T FORGET TO ADD ENGLISH SUBTITLE BCS IM NOT KOREAN OK?  THANK YOU ❤
Can'tttt waittt to watchhh 😭",2,2020-03-27T15:33:01Z
@ana_26___,AHHH i love you Twice,0,2020-03-27T15:33:00Z
@Cherry-fn6dt,Twice,0,2020-03-27T15:32:47Z
@mt-hy7hl,Ghad! It will be chaotic again hahahaha,0,2020-03-27T15:32:45Z
@mt-hy7hl,Ghad! It will be chaotic again hahahaha,0,2020-03-27T15:32:45Z
@1chou633,wow tzuyu...🧝‍♀️⚡️,2,2020-03-27T15:32:43Z
@Cherry-fn6dt,حماس يخي وش ذي الفعاليات🌚,0,2020-03-27T15:32:34Z
@tongning5855,"Wowowwwwwwww very 






☞EXPECT☜
↡",3,2020-03-27T15:32:33Z
@inthekeyofcici,Jyp you better add English subtitles. Or we gone fight,0,2020-03-27T15:32:30Z
@KukiDreamIkram,متحمسة 😭,1,2020-03-27T15:32:27Z
@chrisonce1102,When will it broadcast?,0,2020-03-27T15:32:25Z
@jihyostan5454,Yes queens,0,2020-03-27T15:32:24Z
@yess_0.0,❤❤❤❤❤,0,2020-03-27T15:32:23Z
